match_id,player_name,player_id,opponent_name,opponent_id,is_winner,aces,double_faults,first_serve_in_pct,second_serve_in_pct,first_serve_won_pct,second_serve_won_pct,bp_faced,bp_saved_pct,total_service_points,total_return_points
Australian Open_111,Malek Jaziri,104291,Salvatore Caruso,106099,1,9.0,6.0,0.5246913580246914,0.47530864197530864,0.7176470588235294,0.4805194805194805,17.0,0.5294117647058824,162.0,80.0
Australian Open_112,Gilles Muller,104180,Federico Delbonis,105643,1,15.0,2.0,0.6704545454545454,0.32954545454545453,0.7796610169491526,0.6896551724137931,3.0,1.0,88.0,45.0
Australian Open_113,Pablo Cuevas,104655,Mikhail Youzhny,104022,1,12.0,2.0,0.6296296296296297,0.37037037037037035,0.6911764705882353,0.675,4.0,0.25,108.0,43.0
Australian Open_114,Ryan Harrison,105992,Dudi Sela,104534,1,15.0,6.0,0.61875,0.38125,0.6868686868686869,0.4426229508196721,13.0,0.46153846153846156,160.0,67.0
Australian Open_115,Joao Sousa,105311,Dustin Brown,104460,1,7.0,2.0,0.6752136752136753,0.3247863247863248,0.8354430379746836,0.7105263157894737,6.0,0.6666666666666666,117.0,79.0
Australian Open_116,Marin Cilic,105227,Vasek Pospisil,105577,1,20.0,3.0,0.6016949152542372,0.3983050847457627,0.7746478873239436,0.5531914893617021,5.0,0.6,118.0,64.0
Australian Open_117,Grigor Dimitrov,105777,Dennis Novak,110602,1,7.0,5.0,0.5507246376811594,0.4492753623188406,0.868421052631579,0.5806451612903226,2.0,1.0,69.0,44.0
Australian Open_118,Mackenzie Mcdonald,111456,Elias Ymer,111200,1,3.0,7.0,0.6347826086956522,0.3652173913043478,0.7671232876712328,0.47619047619047616,7.0,0.7142857142857143,115.0,56.0
Australian Open_119,Marcos Baghdatis,104571,Yuki Bhambri,106026,1,12.0,1.0,0.5930232558139535,0.4069767441860465,0.7058823529411765,0.5714285714285714,6.0,0.5,86.0,47.0
Australian Open_120,Andrey Rublev,126094,David Ferrer,103970,1,13.0,15.0,0.5363128491620112,0.46368715083798884,0.7083333333333334,0.40963855421686746,17.0,0.5294117647058824,179.0,81.0
Australian Open_121,Nick Kyrgios,106401,Rogerio Dutra Silva,104297,1,16.0,1.0,0.7341772151898734,0.26582278481012656,0.7586206896551724,0.6190476190476191,2.0,1.0,79.0,32.0
Australian Open_122,Viktor Troicki,104678,Alex Bolt,106109,1,22.0,5.0,0.7086092715231788,0.2913907284768212,0.7570093457943925,0.45454545454545453,10.0,0.7,151.0,52.0
Australian Open_123,Denis Shapovalov,133430,Stefanos Tsitsipas,126774,1,9.0,6.0,0.5679012345679012,0.43209876543209874,0.8260869565217391,0.6857142857142857,2.0,0.5,81.0,38.0
Australian Open_124,Jo-Wilfried Tsonga,104542,Kevin King,110536,1,5.0,4.0,0.5930232558139535,0.4069767441860465,0.803921568627451,0.5142857142857142,5.0,1.0,86.0,49.0
Australian Open_125,Kyle Edmund,106378,Kevin Anderson,104731,1,11.0,5.0,0.6352941176470588,0.36470588235294116,0.7777777777777778,0.5,11.0,0.8181818181818182,170.0,40.0
Australian Open_126,Denis Istomin,104797,Pierre Hugues Herbert,105732,1,7.0,2.0,0.6771653543307087,0.3228346456692913,0.6976744186046512,0.6341463414634146,4.0,0.5,127.0,53.0
Australian Open_127,Nikoloz Basilashvili,105932,Gerald Melzer,105589,1,4.0,2.0,0.5980392156862745,0.4019607843137255,0.7540983606557377,0.5121951219512195,9.0,0.5555555555555556,102.0,53.0
Australian Open_128,Ruben Bemelmans,105074,Lucas Pouille,106298,1,11.0,2.0,0.6506024096385542,0.3493975903614458,0.6759259259259259,0.6551724137931034,14.0,0.8571428571428571,166.0,47.0
Australian Open_129,Yoshihito Nishioka,106415,Philipp Kohlschreiber,104259,1,3.0,2.0,0.6810344827586207,0.31896551724137934,0.6329113924050633,0.4594594594594595,17.0,0.6470588235294118,116.0,58.0
Australian Open_130,Andreas Seppi,104312,Corentin Moutet,144895,1,2.0,2.0,0.5619834710743802,0.4380165289256198,0.7058823529411765,0.4528301886792453,11.0,0.5454545454545454,121.0,49.0
Australian Open_131,Ivo Karlovic,103333,Laslo Djere,111513,1,21.0,9.0,0.6271186440677966,0.3728813559322034,0.8648648648648649,0.4772727272727273,8.0,0.875,118.0,34.0
Australian Open_132,Yuichi Sugita,105216,Jack Sock,106058,1,14.0,4.0,0.5867768595041323,0.4132231404958678,0.7464788732394366,0.6,12.0,0.5833333333333334,121.0,48.0
Australian Open_133,Dominic Thiem,106233,Guido Pella,105550,1,15.0,5.0,0.6216216216216216,0.3783783783783784,0.782608695652174,0.5,6.0,1.0,111.0,31.0
Australian Open_134,Denis Kudla,106045,Steve Johnson,105449,1,9.0,5.0,0.5692307692307692,0.4307692307692308,0.7432432432432432,0.6428571428571429,4.0,0.5,130.0,54.0
Australian Open_135,Jiri Vesely,106210,Vaclav Safranek,106324,1,15.0,2.0,0.7209302325581395,0.27906976744186046,0.7419354838709677,0.7083333333333334,5.0,1.0,86.0,32.0
Australian Open_136,Adrian Mannarino,105173,Matteo Berrettini,126610,1,1.0,2.0,0.6025641025641025,0.3974358974358974,0.851063829787234,0.6774193548387096,1.0,1.0,78.0,25.0
Australian Open_137,Fernando Verdasco,104269,Roberto Bautista Agut,105138,1,10.0,5.0,0.7012987012987013,0.2987012987012987,0.8333333333333334,0.4782608695652174,4.0,0.5,77.0,50.0
Australian Open_138,Maximilian Marterer,109739,Cedrik Marcel Stebe,105649,1,8.0,0.0,0.5454545454545454,0.45454545454545453,0.7777777777777778,0.6666666666666666,2.0,0.5,66.0,46.0
Australian Open_139,Tennys Sandgren,105815,Jeremy Chardy,104871,1,12.0,1.0,0.7752808988764045,0.2247191011235955,0.8115942028985508,0.55,2.0,1.0,89.0,31.0
Australian Open_140,Stan Wawrinka,104527,Ricardas Berankis,105575,1,15.0,5.0,0.5,0.5,0.7164179104477612,0.5373134328358209,9.0,0.5555555555555556,134.0,39.0
Australian Open_141,Novak Djokovic,104925,Donald Young,105385,1,4.0,1.0,0.5757575757575758,0.42424242424242425,0.7894736842105263,0.7142857142857143,2.0,0.5,66.0,51.0
Australian Open_142,Gael Monfils,104792,Jaume Munar,144719,1,13.0,13.0,0.5319148936170213,0.46808510638297873,0.76,0.4772727272727273,6.0,0.3333333333333333,94.0,41.0
Australian Open_143,Tim Smyczek,105065,Alexei Popyrin,200615,1,16.0,5.0,0.5944055944055944,0.40559440559440557,0.7294117647058823,0.5862068965517241,12.0,0.8333333333333334,143.0,63.0
Australian Open_144,Albert Ramos,105077,Jared Donaldson,111577,1,3.0,2.0,0.5476190476190477,0.4523809523809524,0.782608695652174,0.5789473684210527,6.0,0.8333333333333334,84.0,27.0
Australian Open_145,Hyeon Chung,111202,Mischa Zverev,104999,1,3.0,2.0,0.6,0.4,0.8095238095238095,0.6428571428571429,3.0,1.0,35.0,24.0
Australian Open_146,Daniil Medvedev,106421,Thanasi Kokkinakis,106423,1,11.0,7.0,0.6901408450704225,0.30985915492957744,0.7959183673469388,0.5,9.0,0.8888888888888888,142.0,52.0
Australian Open_147,Peter Gojowczyk,105376,Mikhail Kukushkin,105062,1,6.0,2.0,0.6703296703296703,0.32967032967032966,0.7213114754098361,0.5,8.0,0.875,91.0,45.0
Australian Open_148,Alexander Zverev,100644,Thomas Fabbiano,105341,1,17.0,5.0,0.6608695652173913,0.3391304347826087,0.7105263157894737,0.5128205128205128,14.0,0.8571428571428571,115.0,47.0
Australian Open_149,David Goffin,105676,Matthias Bachinger,104897,1,13.0,7.0,0.6198347107438017,0.38016528925619836,0.7333333333333333,0.5652173913043478,7.0,0.5714285714285714,121.0,45.0
Australian Open_150,Julien Benneteau,103898,Taro Daniel,106121,1,8.0,5.0,0.6818181818181818,0.3181818181818182,0.7555555555555555,0.40476190476190477,9.0,0.5555555555555556,132.0,72.0
Australian Open_151,Evgeny Donskoy,105539,Florian Mayer,104252,1,10.0,2.0,0.7241379310344828,0.27586206896551724,0.7142857142857143,0.5416666666666666,6.0,0.6666666666666666,87.0,50.0
Australian Open_152,Fabio Fognini,104926,Horacio Zeballos,104547,1,16.0,3.0,0.6666666666666666,0.3333333333333333,0.7,0.6333333333333333,7.0,0.5714285714285714,90.0,49.0
Australian Open_153,Tomas Berdych,104607,Alex De Minaur,200282,1,5.0,4.0,0.6436781609195402,0.3563218390804598,0.8392857142857143,0.45161290322580644,3.0,0.3333333333333333,87.0,50.0
Australian Open_154,Guillermo Garcia Lopez,104198,Benoit Paire,105332,1,4.0,2.0,0.6272727272727273,0.37272727272727274,0.7246376811594203,0.6585365853658537,2.0,1.0,110.0,66.0
Australian Open_155,Karen Khachanov,111575,Peter Polansky,105166,1,21.0,2.0,0.6696428571428571,0.33035714285714285,0.7733333333333333,0.5675675675675675,11.0,0.8181818181818182,112.0,46.0
Australian Open_156,Juan Martin del Potro,105223,Frances Tiafoe,126207,1,14.0,1.0,0.7093023255813954,0.29069767441860467,0.8360655737704918,0.4,4.0,1.0,86.0,38.0
Australian Open_157,Sam Querrey,105023,Feliciano Lopez,103852,1,28.0,4.0,0.5897435897435898,0.41025641025641024,0.8478260869565217,0.65625,0.0,,78.0,37.0
Australian Open_158,Marton Fucsovics,105916,Radu Albot,105430,1,6.0,6.0,0.5163934426229508,0.48360655737704916,0.7619047619047619,0.4406779661016949,16.0,0.6875,122.0,72.0
Australian Open_159,Nicolas Kicker,106044,Jordan Thompson,111442,1,6.0,4.0,0.6582278481012658,0.34177215189873417,0.625,0.5740740740740741,19.0,0.7368421052631579,158.0,65.0
Australian Open_160,Lukas Lacko,105041,Milos Raonic,105683,1,19.0,7.0,0.6026490066225165,0.3973509933774834,0.8021978021978022,0.5333333333333333,5.0,0.8,151.0,50.0
Australian Open_161,Richard Gasquet,104755,Blaz Kavcic,104882,1,10.0,1.0,0.6470588235294118,0.35294117647058826,0.7272727272727273,0.5666666666666667,5.0,0.4,85.0,43.0
Australian Open_162,Lorenzo Sonego,132283,Robin Haase,104898,1,13.0,4.0,0.6054421768707483,0.3945578231292517,0.7640449438202247,0.5689655172413793,5.0,0.6,147.0,48.0
Australian Open_163,Jan Lennard Struff,105526,Soon Woo Kwon,126952,1,19.0,3.0,0.5571428571428572,0.44285714285714284,0.8717948717948718,0.5806451612903226,3.0,0.6666666666666666,70.0,34.0
Australian Open_164,Roger Federer,103819,Aljaz Bedene,105379,1,12.0,3.0,0.7160493827160493,0.2839506172839506,0.7758620689655172,0.6086956521739131,2.0,1.0,81.0,37.0
Australian Open_201,Rafael Nadal,104745,Leonardo Mayer,104919,1,4.0,1.0,0.7340425531914894,0.26595744680851063,0.7971014492753623,0.6,5.0,0.8,94.0,43.0
Australian Open_202,Damir Dzumhur,106000,John Millman,105357,1,7.0,5.0,0.5555555555555556,0.4444444444444444,0.6923076923076923,0.5384615384615384,8.0,0.5,117.0,51.0
Australian Open_203,Diego Schwartzman,106043,Casper Ruud,134770,1,6.0,4.0,0.475,0.525,0.8947368421052632,0.47619047619047616,2.0,0.5,80.0,45.0
Australian Open_204,Alexandr Dolgopolov,105238,Matthew Ebden,105051,1,19.0,8.0,0.5700934579439252,0.42990654205607476,0.7868852459016393,0.5,8.0,0.75,107.0,44.0
Australian Open_205,Pablo Carreno Busta,105807,Gilles Simon,104468,1,5.0,0.0,0.6060606060606061,0.3939393939393939,0.75,0.6923076923076923,4.0,1.0,33.0,21.0
Australian Open_206,Gilles Muller,104180,Malek Jaziri,104291,1,32.0,8.0,0.6228571428571429,0.37714285714285717,0.8348623853211009,0.3939393939393939,14.0,0.8571428571428571,175.0,57.0
Australian Open_207,Ryan Harrison,105992,Pablo Cuevas,104655,1,14.0,3.0,0.6236559139784946,0.3763440860215054,0.8793103448275862,0.5142857142857142,0.0,,93.0,37.0
Australian Open_208,Marin Cilic,105227,Joao Sousa,105311,1,20.0,0.0,0.6721311475409836,0.32786885245901637,0.926829268292683,0.9,0.0,,61.0,39.0
Australian Open_209,Grigor Dimitrov,105777,Mackenzie Mcdonald,111456,1,8.0,9.0,0.6870748299319728,0.3129251700680272,0.7722772277227723,0.2826086956521739,11.0,0.5454545454545454,147.0,57.0
Australian Open_210,Andrey Rublev,126094,Marcos Baghdatis,104571,1,5.0,14.0,0.4918032786885246,0.5081967213114754,0.8333333333333334,0.4032258064516129,8.0,0.375,122.0,68.0
Australian Open_211,Nick Kyrgios,106401,Viktor Troicki,104678,1,17.0,3.0,0.711340206185567,0.28865979381443296,0.8405797101449275,0.5,2.0,0.5,97.0,44.0
Australian Open_212,Jo-Wilfried Tsonga,104542,Denis Shapovalov,133430,1,9.0,8.0,0.4936708860759494,0.5063291139240507,0.8461538461538461,0.45,11.0,0.6363636363636364,158.0,51.0
Australian Open_213,Kyle Edmund,106378,Denis Istomin,104797,1,9.0,1.0,0.671875,0.328125,0.9302325581395349,0.6190476190476191,0.0,,64.0,34.0
Australian Open_214,Nikoloz Basilashvili,105932,Ruben Bemelmans,105074,1,6.0,7.0,0.5168539325842697,0.48314606741573035,0.8043478260869565,0.627906976744186,1.0,1.0,89.0,36.0
Australian Open_215,Andreas Seppi,104312,Yoshihito Nishioka,106415,1,9.0,3.0,0.5274725274725275,0.4725274725274725,0.8333333333333334,0.5116279069767442,5.0,1.0,91.0,36.0
Australian Open_216,Ivo Karlovic,103333,Yuichi Sugita,105216,1,53.0,10.0,0.6618357487922706,0.33816425120772947,0.8540145985401459,0.5285714285714286,12.0,0.9166666666666666,207.0,61.0
Australian Open_217,Dominic Thiem,106233,Denis Kudla,106045,1,21.0,8.0,0.5771812080536913,0.4228187919463087,0.8372093023255814,0.38095238095238093,8.0,0.5,149.0,81.0
Australian Open_218,Adrian Mannarino,105173,Jiri Vesely,106210,1,19.0,8.0,0.6060606060606061,0.3939393939393939,0.775,0.5,12.0,0.5833333333333334,132.0,57.0
Australian Open_219,Maximilian Marterer,109739,Fernando Verdasco,104269,1,16.0,2.0,0.675,0.325,0.7314814814814815,0.5192307692307693,8.0,0.75,160.0,45.0
Australian Open_220,Tennys Sandgren,105815,Stan Wawrinka,104527,1,11.0,1.0,0.7121212121212122,0.2878787878787879,0.8085106382978723,0.7894736842105263,2.0,1.0,66.0,37.0
Australian Open_221,Novak Djokovic,104925,Gael Monfils,104792,1,5.0,11.0,0.6581196581196581,0.3418803418803419,0.7272727272727273,0.45,8.0,0.625,117.0,54.0
Australian Open_222,Albert Ramos,105077,Tim Smyczek,105065,1,6.0,4.0,0.5903614457831325,0.40963855421686746,0.9183673469387755,0.6176470588235294,3.0,1.0,83.0,38.0
Australian Open_223,Hyeon Chung,111202,Daniil Medvedev,106421,1,3.0,4.0,0.5974025974025974,0.4025974025974026,0.8478260869565217,0.6451612903225806,3.0,0.6666666666666666,77.0,46.0
Australian Open_224,Alexander Zverev,100644,Peter Gojowczyk,105376,1,25.0,1.0,0.6796116504854369,0.32038834951456313,0.7857142857142857,0.5757575757575758,2.0,0.5,103.0,47.0
Australian Open_225,Julien Benneteau,103898,David Goffin,105676,1,13.0,14.0,0.6013986013986014,0.3986013986013986,0.6976744186046512,0.3157894736842105,16.0,0.5625,143.0,56.0
Australian Open_226,Fabio Fognini,104926,Evgeny Donskoy,105539,1,6.0,5.0,0.5213675213675214,0.47863247863247865,0.6885245901639344,0.625,4.0,0.5,117.0,43.0
Australian Open_227,Tomas Berdych,104607,Guillermo Garcia Lopez,104198,1,12.0,2.0,0.5871559633027523,0.41284403669724773,0.796875,0.4444444444444444,9.0,0.6666666666666666,109.0,45.0
Australian Open_228,Juan Martin del Potro,105223,Karen Khachanov,111575,1,13.0,3.0,0.6338028169014085,0.36619718309859156,0.8111111111111111,0.4807692307692308,3.0,0.6666666666666666,142.0,49.0
Australian Open_229,Marton Fucsovics,105916,Sam Querrey,105023,1,14.0,7.0,0.5615384615384615,0.43846153846153846,0.821917808219178,0.5263157894736842,12.0,0.8333333333333334,130.0,52.0
Australian Open_230,Nicolas Kicker,106044,Lukas Lacko,105041,1,2.0,2.0,0.7,0.3,0.6493506493506493,0.36363636363636365,9.0,0.3333333333333333,110.0,56.0
Australian Open_231,Richard Gasquet,104755,Lorenzo Sonego,132283,1,7.0,4.0,0.6956521739130435,0.30434782608695654,0.875,0.47619047619047616,1.0,1.0,69.0,52.0
Australian Open_232,Roger Federer,103819,Jan Lennard Struff,105526,1,17.0,1.0,0.5760869565217391,0.42391304347826086,0.8301886792452831,0.6666666666666666,3.0,0.6666666666666666,92.0,39.0
Australian Open_301,Rafael Nadal,104745,Damir Dzumhur,106000,1,4.0,0.0,0.6455696202531646,0.35443037974683544,0.6666666666666666,0.6785714285714286,2.0,0.5,79.0,42.0
Australian Open_302,Diego Schwartzman,106043,Alexandr Dolgopolov,105238,1,13.0,4.0,0.5847457627118644,0.4152542372881356,0.7101449275362319,0.5714285714285714,10.0,0.7,118.0,56.0
Australian Open_303,Pablo Carreno Busta,105807,Gilles Muller,104180,1,14.0,4.0,0.7394366197183099,0.2605633802816901,0.7714285714285715,0.5675675675675675,4.0,0.75,142.0,42.0
Australian Open_304,Marin Cilic,105227,Ryan Harrison,105992,1,16.0,2.0,0.6796116504854369,0.32038834951456313,0.8285714285714286,0.6060606060606061,6.0,0.8333333333333334,103.0,39.0
Australian Open_305,Grigor Dimitrov,105777,Andrey Rublev,126094,1,13.0,15.0,0.6267605633802817,0.3732394366197183,0.7640449438202247,0.37735849056603776,15.0,0.7333333333333333,142.0,57.0
Australian Open_306,Nick Kyrgios,106401,Jo-Wilfried Tsonga,104542,1,28.0,3.0,0.6575342465753424,0.3424657534246575,0.7916666666666666,0.64,5.0,0.6,146.0,34.0
Australian Open_307,Kyle Edmund,106378,Nikoloz Basilashvili,105932,1,20.0,2.0,0.6165413533834586,0.38345864661654133,0.7073170731707317,0.6274509803921569,7.0,0.2857142857142857,133.0,91.0
Australian Open_308,Andreas Seppi,104312,Ivo Karlovic,103333,1,23.0,7.0,0.5771428571428572,0.4228571428571429,0.8514851485148515,0.7027027027027027,2.0,1.0,175.0,47.0
Australian Open_309,Dominic Thiem,106233,Adrian Mannarino,105173,1,9.0,2.0,0.5977011494252874,0.40229885057471265,0.7115384615384616,0.6,3.0,0.3333333333333333,87.0,45.0
Australian Open_310,Tennys Sandgren,105815,Maximilian Marterer,109739,1,13.0,0.0,0.7633587786259542,0.2366412213740458,0.8,0.5806451612903226,8.0,0.75,131.0,44.0
Australian Open_311,Novak Djokovic,104925,Albert Ramos,105077,1,2.0,3.0,0.632183908045977,0.367816091954023,0.8,0.5,6.0,1.0,87.0,42.0
Australian Open_312,Hyeon Chung,111202,Alexander Zverev,100644,1,5.0,3.0,0.7535211267605634,0.24647887323943662,0.7757009345794392,0.4857142857142857,6.0,0.5,142.0,48.0
Australian Open_313,Fabio Fognini,104926,Julien Benneteau,103898,1,3.0,6.0,0.647887323943662,0.352112676056338,0.7065217391304348,0.48,14.0,0.7857142857142857,142.0,53.0
Australian Open_314,Tomas Berdych,104607,Juan Martin del Potro,105223,1,20.0,5.0,0.5957446808510638,0.40425531914893614,0.7678571428571429,0.42105263157894735,9.0,0.7777777777777778,94.0,46.0
Australian Open_315,Marton Fucsovics,105916,Nicolas Kicker,106044,1,12.0,0.0,0.684931506849315,0.3150684931506849,0.78,0.5652173913043478,1.0,0.0,73.0,43.0
Australian Open_316,Roger Federer,103819,Richard Gasquet,104755,1,12.0,1.0,0.648936170212766,0.35106382978723405,0.8032786885245902,0.42424242424242425,2.0,0.5,94.0,37.0
Australian Open_401,Rafael Nadal,104745,Diego Schwartzman,106043,1,7.0,4.0,0.684931506849315,0.3150684931506849,0.63,0.6086956521739131,18.0,0.8333333333333334,146.0,64.0
Australian Open_402,Marin Cilic,105227,Pablo Carreno Busta,105807,1,20.0,4.0,0.6240601503759399,0.37593984962406013,0.8072289156626506,0.5,6.0,0.3333333333333333,133.0,60.0
Australian Open_403,Grigor Dimitrov,105777,Nick Kyrgios,106401,1,16.0,7.0,0.7025316455696202,0.2974683544303797,0.8108108108108109,0.40425531914893614,5.0,0.4,158.0,48.0
Australian Open_404,Kyle Edmund,106378,Andreas Seppi,104312,1,25.0,3.0,0.625,0.375,0.8,0.5833333333333334,6.0,0.8333333333333334,128.0,46.0
Australian Open_405,Tennys Sandgren,105815,Dominic Thiem,106233,1,20.0,4.0,0.7419354838709677,0.25806451612903225,0.7318840579710145,0.5416666666666666,12.0,0.8333333333333334,186.0,52.0
Australian Open_406,Hyeon Chung,111202,Novak Djokovic,104925,1,1.0,2.0,0.6691176470588235,0.33088235294117646,0.6483516483516484,0.4666666666666667,19.0,0.7368421052631579,136.0,58.0
Australian Open_407,Tomas Berdych,104607,Fabio Fognini,104926,1,10.0,1.0,0.47191011235955055,0.5280898876404494,0.7619047619047619,0.574468085106383,9.0,0.7777777777777778,89.0,40.0
Australian Open_408,Roger Federer,103819,Marton Fucsovics,105916,1,6.0,2.0,0.5925925925925926,0.4074074074074074,0.8333333333333334,0.7575757575757576,0.0,,81.0,43.0
Australian Open_501,Marin Cilic,105227,Rafael Nadal,104745,1,20.0,8.0,0.6739130434782609,0.32608695652173914,0.7741935483870968,0.37777777777777777,10.0,0.8,138.0,68.0
Australian Open_502,Kyle Edmund,106378,Grigor Dimitrov,105777,1,13.0,4.0,0.6451612903225806,0.3548387096774194,0.75,0.4318181818181818,9.0,0.6666666666666666,124.0,43.0
Australian Open_503,Hyeon Chung,111202,Tennys Sandgren,105815,1,7.0,3.0,0.7570093457943925,0.24299065420560748,0.7037037037037037,0.6153846153846154,8.0,0.75,107.0,42.0
Australian Open_504,Roger Federer,103819,Tomas Berdych,104607,1,15.0,5.0,0.625,0.375,0.8333333333333334,0.5277777777777778,5.0,0.6,96.0,36.0
Australian Open_601,Marin Cilic,105227,Kyle Edmund,106378,1,11.0,1.0,0.5617977528089888,0.43820224719101125,0.9,0.5641025641025641,2.0,1.0,89.0,41.0
Australian Open_602,Roger Federer,103819,Hyeon Chung,111202,1,9.0,1.0,0.43243243243243246,0.5675675675675675,0.9375,0.7142857142857143,1.0,1.0,37.0,27.0
Australian Open_701,Roger Federer,103819,Marin Cilic,105227,1,24.0,4.0,0.60431654676259,0.39568345323741005,0.7976190476190477,0.5818181818181818,9.0,0.7777777777777778,139.0,53.0
Davis Cup G1 R1: CHN vs NZL_1,Jose Rubin Statham,104907,Di Wu,105842,1,10.0,2.0,0.5569620253164557,0.4430379746835443,0.7272727272727273,0.4857142857142857,8.0,0.5,79.0,38.0
Davis Cup G1 R1: CHN vs NZL_2,Ze Zhang,105585,Michael Venus,105030,1,8.0,6.0,0.5777777777777777,0.4222222222222222,0.7307692307692307,0.5263157894736842,4.0,0.5,90.0,39.0
Davis Cup G1 R1: CHN vs NZL_4,Yibing Wu,200059,Jose Rubin Statham,104907,1,4.0,2.0,0.5365853658536586,0.4634146341463415,0.6818181818181818,0.5526315789473685,9.0,0.7777777777777778,82.0,33.0
Davis Cup G1 R1: COL vs BAR_1,Daniel Elahi Galan,123755,Haydn Lewis,104656,1,2.0,1.0,0.64,0.36,0.71875,0.6666666666666666,3.0,1.0,50.0,23.0
Davis Cup G1 R1: COL vs BAR_2,Alejandro Gonzalez,105292,Darian King,105985,1,3.0,2.0,0.6666666666666666,0.3333333333333333,0.6590909090909091,0.5,7.0,0.5714285714285714,66.0,33.0
Davis Cup G1 R1: COL vs BAR_4,Cristian Rodriguez,105578,Xavier Lawrence,207971,1,2.0,3.0,0.64,0.36,0.75,0.6111111111111112,3.0,1.0,50.0,26.0
Davis Cup G1 R1: DOM vs BRA_1,Jose Hernandez,105497,Joao Pedro Sorgi,106252,1,8.0,4.0,0.7021276595744681,0.2978723404255319,0.7272727272727273,0.5357142857142857,5.0,0.6,94.0,49.0
Davis Cup G1 R1: DOM vs BRA_2,Thiago Monteiro,106329,Roberto Cid,106232,1,2.0,3.0,0.6339285714285714,0.36607142857142855,0.6901408450704225,0.5365853658536586,8.0,0.75,112.0,42.0
Davis Cup G1 R1: DOM vs BRA_4,Jose Hernandez,105497,Thiago Monteiro,106329,1,5.0,3.0,0.6883116883116883,0.3116883116883117,0.7358490566037735,0.5,2.0,0.5,77.0,31.0
Davis Cup G1 R1: DOM vs BRA_5,Joao Pedro Sorgi,106252,Roberto Cid,106232,1,3.0,2.0,0.6352941176470588,0.36470588235294116,0.8518518518518519,0.5806451612903226,5.0,0.8,85.0,49.0
Davis Cup G1 R1: RSA vs ISR_1,Lloyd Harris,144750,Edan Leshem,122548,1,12.0,2.0,0.5409836065573771,0.45901639344262296,0.8181818181818182,0.5714285714285714,3.0,0.6666666666666666,61.0,23.0
